stock_id,direction,entry_date,entry_price,shares,exit_date,exit_price,pnl_dollar_gross,exit_reason
1310,long,1992-06-24,29.0,2000,1992-07-17,26.4,-5200.000000000003,StopLoss
2014,long,1992-06-29,34.5,1000,1992-07-20,29.8,-4699.999999999999,StopLoss
2324,long,1992-07-29,38.3,1000,1992-08-11,34.5,-3799.9999999999973,StopLoss
1440,long,1992-07-27,27.0,3000,1992-08-14,25.1,-5699.999999999995,StopLoss
2104,long,1992-07-23,40.6,1000,1992-08-17,37.7,-2899.9999999999986,StopLoss
2312,long,1992-07-23,32.0,1000,1992-08-17,28.6,-3399.9999999999986,StopLoss
1308,long,1992-07-08,32.5,2000,1992-08-19,30.0,-5000.0,StopLoss
1416,long,1992-08-12,29.1,1000,1992-08-19,26.0,-3100.0000000000014,StopLoss
1414,long,1992-08-17,25.5,2000,1992-08-20,24.0,-3000.0,StopLoss
2316,long,1992-05-08,36.7,1000,1992-09-03,30.9,-5800.000000000005,StopLoss
2014,long,1992-09-03,24.0,2000,1992-09-08,21.0,-6000.0,StopLoss
1218,long,1992-07-28,38.2,1000,1992-09-15,34.4,-3800.000000000004,StopLoss
1417,long,1992-08-12,26.4,2000,1992-09-17,21.7,-9399.999999999998,StopLoss
1310,long,1992-09-08,19.0,4000,1992-09-17,16.0,-12000.0,StopLoss
1215,long,1992-08-17,31.3,2000,1992-09-18,31.4,199.99999999999574,StopLoss
1220,long,1992-08-17,38.0,1000,1992-09-18,34.0,-4000.0,StopLoss
1419,long,1992-08-19,38.0,1000,1992-09-18,35.2,-2799.9999999999973,StopLoss
1414,long,1992-08-20,24.0,3000,1992-09-18,22.1,-5699.999999999995,StopLoss
1442,long,1992-09-15,14.3,6000,1992-09-18,14.0,-1800.0000000000043,StopLoss
2906,long,1992-07-22,34.0,1000,1992-12-16,30.5,-3500.0,StopLoss
1218,long,1992-09-17,29.0,2000,1992-12-23,26.0,-6000.0,StopLoss
1310,long,1992-09-18,16.8,5000,1992-12-28,15.0,-9000.000000000004,StopLoss
2321,long,1992-12-23,45.7,1000,1992-12-28,41.6,-4100.000000000002,StopLoss
2106,long,1992-08-19,34.0,1000,1993-01-06,29.2,-4800.000000000001,StopLoss
1217,long,1992-12-28,30.7,2000,1993-01-06,27.5,-6399.999999999998,StopLoss
1218,long,1992-12-28,24.6,4000,1993-01-06,23.4,-4800.000000000011,StopLoss
1416,long,1992-09-18,19.8,3000,1993-01-07,17.2,-7800.000000000005,StopLoss
1435,long,1992-09-18,16.1,4000,1993-01-07,14.0,-8400.000000000005,StopLoss
1218,long,1993-01-06,23.4,3000,1993-01-07,21.7,-5099.999999999998,StopLoss
2316,long,1992-12-23,25.6,2000,1993-01-08,24.9,-1400.0000000000057,StopLoss
1220,long,1992-09-18,34.0,1000,1993-09-01,31.2,-2800.000000000001,StopLoss
1210,long,1993-01-07,21.5,4000,1993-09-15,19.8,-6799.999999999997,StopLoss
1217,long,1993-01-06,27.5,2000,1994-10-11,26.0,-3000.0,StopLoss
1218,long,1993-01-07,21.7,3000,1994-10-11,20.5,-3599.9999999999977,StopLoss
1447,long,1993-09-03,26.8,2000,1994-10-11,22.9,-7800.000000000005,StopLoss
1316,long,1994-10-11,32.0,2000,1995-06-14,28.5,-7000.0,StopLoss
1215,long,1993-01-07,22.9,2000,1995-07-04,20.9,-4000.0,StopLoss
