date,Open,High,Low,Close,Volume
2020-01-07,0.0,37.36,31.26,35.4,209904
2020-01-08,35.11,35.0,32.49,34.0,54901
2020-01-09,33.94,34.2,34.0,34.2,18000
2020-01-10,34.08,36.0,34.81,35.25,22000
2020-01-13,35.51,35.5,35.25,35.25,2100
2020-01-14,35.37,35.0,33.01,33.8,33000
2020-01-15,33.89,33.69,33.0,33.51,22113
2020-01-16,33.39,33.5,33.5,33.5,1000
2020-01-20,33.5,35.77,34.83,35.0,21000
2020-01-30,35.37,36.3,35.5,36.0,13278
2020-02-03,35.92,34.72,31.83,34.72,34044
2020-02-05,33.24,35.76,35.5,35.5,7000
2020-02-06,35.64,35.8,34.39,35.25,29000
2020-02-07,35.23,35.0,35.0,35.0,3000
2020-02-13,35.0,35.99,34.21,35.99,11000
2020-02-14,34.76,35.5,35.5,35.5,5000
2020-02-17,35.5,35.62,35.5,35.5,21000
2020-02-18,35.53,35.7,35.5,35.5,8000
2020-02-19,35.58,38.1,35.77,38.1,58001
2020-02-20,36.59,37.51,37.38,37.38,8000
2020-02-21,37.47,41.5,38.99,41.5,40100
2020-02-24,40.13,49.47,41.0,48.15,65743
2020-02-25,44.06,56.0,47.5,49.0,116738
2020-02-26,51.72,49.99,46.85,49.0,71400
2020-02-27,48.97,49.28,44.0,44.0,76537
2020-03-02,46.71,45.0,43.71,45.0,4000
2020-03-03,44.68,45.25,44.9,45.0,14100
2020-03-04,45.05,43.05,43.04,43.04,1010
2020-03-05,43.05,45.14,43.0,43.94,42000
2020-03-06,43.95,44.0,44.0,44.0,15000
2020-03-09,44.0,42.51,40.87,42.0,73700
2020-03-10,41.56,41.0,39.9,41.0,29000
2020-03-11,40.19,42.0,41.0,42.0,25000
2020-03-12,41.5,42.2,42.0,42.0,23000
2020-03-13,42.05,41.0,30.0,41.0,94000
2020-03-16,36.54,39.91,39.0,39.0,13000
2020-03-17,39.49,38.0,37.0,37.0,7000
2020-03-19,37.31,35.64,33.25,34.51,24000
2020-03-20,34.66,38.73,35.0,38.73,19000
2020-03-23,36.68,38.7,36.85,38.7,8000
2020-03-24,38.21,40.0,38.0,38.0,20000
2020-03-25,38.76,39.0,37.5,38.7,23000
2020-03-30,38.39,37.45,37.45,37.45,4366
2020-03-31,37.45,38.7,38.5,38.7,7000
2020-04-07,38.55,38.9,38.5,38.85,15000
2020-04-10,38.76,39.55,39.5,39.55,6000
2020-04-13,39.53,40.5,40.5,40.5,1000
2020-04-15,40.5,39.5,38.5,39.5,13000
2020-04-16,39.14,39.0,39.0,39.0,3000
2020-04-17,39.0,38.95,38.95,38.95,1000
2020-04-23,38.95,41.0,41.0,41.0,6000
2020-04-24,41.0,42.05,40.85,41.0,10000
2020-04-27,41.24,44.2,42.0,43.0,11000
2020-04-28,42.85,43.0,43.0,43.0,3000
2020-05-05,43.0,43.5,42.8,43.0,15000
2020-05-06,42.98,50.0,43.0,49.0,49000
2020-05-08,47.76,50.9,47.7,49.95,13000
2020-05-11,49.68,48.55,48.5,48.5,6000
2020-05-14,48.53,48.8,48.05,48.2,13001
2020-05-15,48.44,49.55,49.35,49.4,9001
2020-05-18,49.47,50.0,47.7,47.7,2001
2020-05-19,50.0,50.0,50.0,50.0,1000
2020-05-21,50.0,49.5,49.5,49.5,2000
2020-05-22,49.5,50.0,49.5,50.0,9000
2020-05-26,49.93,48.0,47.65,47.65,6000
2020-05-27,47.79,49.95,49.5,49.75,9000
2020-05-29,49.73,51.0,49.8,50.2,40000
2020-06-02,50.42,50.0,49.5,49.5,6000
2020-06-03,49.75,50.4,50.0,50.0,7000
2020-06-04,50.11,50.2,50.0,50.0,3003
2020-06-05,50.0,50.4,50.0,50.0,14000
2020-06-08,50.22,50.2,48.7,50.0,12000
2020-06-09,49.94,50.0,50.0,50.0,4000
2020-06-16,50.0,51.0,50.0,50.5,10000
2020-06-18,50.85,51.0,50.0,50.5,10000
2020-06-19,50.56,50.5,50.5,50.5,1000
2020-06-22,50.5,50.7,49.45,50.5,11000
2020-06-24,50.46,51.2,50.3,51.0,13000
2020-06-29,51.05,52.0,50.0,50.7,16000
2020-06-30,50.64,52.0,51.0,51.5,9000
2020-07-01,51.63,51.5,51.5,51.5,1000
2020-07-02,51.5,51.9,51.9,51.9,1000
2020-07-03,51.9,51.9,51.4,51.4,6000
2020-07-06,51.65,51.9,51.7,51.7,4053
2020-07-07,51.8,51.5,51.1,51.5,6000
2020-07-08,51.2,51.5,50.5,50.5,9000
2020-07-09,51.11,51.0,50.0,51.0,5000
2020-07-10,50.7,51.0,51.0,51.0,5000
2020-07-14,51.0,51.5,50.5,50.5,4000
2020-07-15,51.0,51.0,50.5,50.5,3080
2020-07-16,50.73,50.0,50.0,50.0,2000
2020-07-17,50.0,50.5,49.5,50.5,17020
2020-07-20,50.26,51.0,50.5,50.7,5001
2020-07-21,50.9,50.0,50.0,50.0,5000
2020-07-22,50.0,50.5,50.0,50.0,11910
2020-07-23,50.23,50.0,50.0,50.0,3000
2020-07-27,50.0,50.0,50.0,50.0,2000
2020-07-28,50.0,49.0,48.5,49.0,4000
2020-07-29,48.75,50.0,49.0,50.0,17000
2020-07-31,49.65,50.0,49.5,50.0,10000
2020-08-04,49.85,49.2,49.0,49.2,4000
2020-08-05,49.05,49.0,49.0,49.0,4000
2020-08-06,49.0,49.0,49.0,49.0,3000
2020-08-07,49.0,49.0,47.7,47.7,2000
2020-08-10,48.35,48.9,48.5,48.7,7000
2020-08-13,48.73,48.7,48.7,48.7,3000
2020-08-14,48.7,48.9,48.7,48.85,11000
2020-08-17,48.84,48.6,48.6,48.6,6000
2020-08-18,48.6,48.7,47.75,47.75,10000
2020-08-24,48.49,46.35,44.65,44.65,8000
2020-08-27,45.91,46.0,46.0,46.0,1000
2020-08-28,46.0,46.0,46.0,46.0,3000
2020-09-01,46.0,46.0,43.7,44.7,20000
2020-09-02,44.52,45.05,45.0,45.05,6000
2020-09-03,45.03,43.5,43.25,43.5,2000
2020-09-04,43.38,43.2,43.0,43.1,6000
2020-09-08,43.08,42.85,41.8,42.0,12000
2020-09-09,42.16,43.0,43.0,43.0,3000
2020-09-10,43.0,43.0,43.0,43.0,4000
2020-09-14,43.0,43.0,43.0,43.0,3000
2020-09-15,43.0,43.0,43.0,43.0,6000
2020-09-16,43.0,43.0,42.0,42.0,9000
2020-09-21,42.28,42.3,42.3,42.3,23
2020-09-24,42.3,42.0,41.0,41.0,19023
2020-09-25,41.56,42.0,42.0,42.0,5000
2020-09-28,42.0,42.45,41.8,42.15,16000
2020-09-29,42.14,43.0,43.0,43.0,3000
2020-09-30,43.0,54.7,43.0,52.3,51000
2020-10-05,48.2,51.2,48.3,48.8,97000
2020-10-06,49.18,48.5,48.0,48.5,26000
2020-10-07,48.38,48.5,48.3,48.5,28000
2020-10-08,48.42,48.5,48.0,48.0,27000
2020-10-12,48.26,48.6,47.8,48.3,61000
2020-10-13,48.34,48.3,48.3,48.3,6000
2020-10-14,48.3,48.3,47.85,47.85,49000
2020-10-15,48.2,48.0,48.0,48.0,10000
2020-10-16,48.0,48.0,48.0,48.0,3000
2020-10-19,48.0,47.5,47.0,47.0,13000
2020-10-20,47.23,47.15,47.0,47.15,26000
2020-10-21,47.12,47.2,47.0,47.2,26000
2020-10-22,47.13,47.6,47.2,47.6,11000
2020-10-23,47.56,48.0,47.7,48.0,17000
2020-10-27,47.72,47.0,46.0,47.0,4000
2020-10-29,46.5,47.0,47.0,47.0,2000
2020-11-02,47.0,47.0,46.15,46.15,13000
2020-11-03,46.6,46.15,45.85,46.0,20000
2020-11-04,46.02,45.6,45.0,45.0,2000
2020-11-09,45.3,46.0,45.5,45.5,10000
2020-11-10,45.95,45.95,45.55,45.95,2000
2020-11-11,45.75,46.1,45.95,46.1,6000
2020-11-12,46.03,47.0,46.0,47.0,9000
2020-11-13,46.61,47.0,45.95,46.0,6000
2020-11-16,46.6,47.5,47.0,47.5,19000
2020-11-17,47.09,48.2,47.2,47.35,14000
2020-11-19,47.49,48.15,47.35,47.5,11000
2020-11-20,47.83,48.5,47.3,48.5,17000
2020-11-23,48.13,50.0,48.0,50.0,32000
2020-11-24,49.76,49.5,48.0,49.0,42000
2020-11-25,48.34,49.1,47.85,48.5,28000
2020-11-26,48.71,48.9,48.5,48.5,6000
2020-11-27,48.73,48.5,46.75,48.0,8000
2020-11-30,47.81,49.15,47.85,49.15,7000
2020-12-01,48.89,50.0,48.8,49.7,58200
2020-12-02,49.3,50.0,48.8,49.1,15000
2020-12-07,49.49,50.0,48.8,48.8,18000
2020-12-08,49.38,50.0,49.0,49.0,2000
2020-12-09,49.5,49.7,48.9,49.0,8000
2020-12-10,49.51,48.8,48.15,48.15,4000
2020-12-11,48.49,48.0,46.6,48.0,14000
2020-12-14,47.7,49.0,49.0,49.0,2000
2020-12-15,49.0,48.8,48.5,48.5,2000
2020-12-16,48.65,50.0,50.0,50.0,1000
2020-12-17,50.0,50.0,49.0,49.6,10000
2020-12-18,49.76,50.3,49.8,50.0,27100
2020-12-21,50.02,49.85,49.85,49.85,1000
2020-12-22,49.85,50.0,49.7,49.7,9000
2020-12-23,49.85,50.0,49.8,50.0,10000
2020-12-24,49.98,48.65,48.6,48.65,2000
2020-12-25,48.63,49.0,48.8,48.85,22000
2020-12-28,48.93,50.2,49.0,50.0,12900
2020-12-29,49.78,50.5,49.8,50.0,36000
2020-12-30,50.06,51.0,49.65,49.65,42648
2020-12-31,50.6,51.0,50.2,50.6,6002
2021-01-04,50.53,51.2,50.0,51.0,35000
2021-01-05,50.75,51.0,50.9,50.9,3000
2021-01-06,50.97,57.6,51.8,57.0,49000
2021-01-07,54.78,60.0,56.0,56.0,65563
2021-01-08,57.1,55.3,54.0,55.0,19000
2021-01-11,54.92,54.2,53.8,53.8,12000
2021-01-12,54.05,55.1,54.5,54.5,11003
2021-01-13,54.72,54.0,52.1,54.0,8010
2021-01-15,53.52,54.5,54.0,54.3,31500
2021-01-18,54.27,54.3,54.0,54.0,8000
2021-01-19,54.11,54.3,54.0,54.0,7500
2021-01-20,54.14,54.2,53.8,54.1,26002
